Cordoba,MONTERÍA,FECULA DE PLATANO,Bulto,10000,2024-03-27
Cordoba,LOS CÓRDOBAS,Platano Papocho,Tonelada,7600,2024-04-10
Cordoba,CANALETE,Otros huevos de gallina con cáscara-frescos,Caja huevos 30 unidades,12000,2024-04-24
Cordoba,SAN PELAYO,FECULA DE PLATANO,Bulto,-28000,2024-03-07
Cordoba,MONTERÍA,FECULA DE PLATANO,Caja,27300,2023-05-07
Cordoba,MONTERÍA,FECULA DE PLATANO,Caja,28500,2023-07-22
Cordoba,MONTERÍA,FECULA DE PLATANO,Caja,28500,2023-03-09
Cordoba,MONTERÍA,FECULA DE PLATANO,Caja,16612.2,2023-10-06
Cordoba,SAHAGÚN,FECULA DE PLATANO,Caja,18738.9,2023-10-10
Cordoba,SAN PELAYO,FECULA DE PLATANO,Caja,30808.96,2023-06-22
Cordoba,SAN PELAYO,HARINA DE PLATANO,Bulto,3442.28,2023-11-19
Cordoba,SAHAGÚN,HARINA DE PLATANO,Bulto,29109.9,2023-12-09
Cordoba,SAHAGÚN,Mojarra Roja,Kilogramo,21948.44,2023-07-23
Cordoba,SAN PELAYO,FECULA DE PLATANO,Bulto,32908.98,2024-02-20
Cordoba,SAHAGÚN,FECULA DE PLATANO,Bulto,19030.3,2023-05-08
Cordoba,SAN PELAYO,FECULA DE PLATANO,Bulto,33991.3,2024-01-07
Cordoba,SAN PELAYO,FECULA DE PLATANO,Caja,19475.66,2023-05-14
Cordoba,SAHAGÚN,HARINA DE PLATANO,Libras,20634.84,2023-09-29
Cordoba,MONTERÍA,FECULA DE PLATANO,Libras,37234.12,2024-02-15
Cordoba,SAN PELAYO,HARINA DE PLATANO,Libras,4079.82,2024-01-29
Cordoba,SAN PELAYO,FECULA DE PLATANO,Libras,16250.88,2023-11-02
Cordoba,SAHAGÚN,FECULA DE PLATANO,Caja,10208.32,2023-06-21
Cordoba,SAHAGÚN,Mojarra Roja,Kilogramo,17940,2024-02-16
Cordoba,SAN PELAYO,FECULA DE PLATANO,Caja,22754.31,2023-06-18
Cordoba,MONTERÍA,FECULA DE PLATANO,Caja,27297.74,2023-08-25
Cordoba,SAN PELAYO,FECULA DE PLATANO,Caja,9144.59,2023-12-16
Cordoba,SAN PELAYO,FECULA DE PLATANO,Caja,23123.83,2023-11-03
Cordoba,MONTERÍA,FECULA DE PLATANO,Caja,8594.19,2023-06-18
Cordoba,SAHAGÚN,FECULA DE PLATANO,Caja,35239.66,2023-10-09
Cordoba,SAN PELAYO,HARINA DE PLATANO,Bulto,21630.72,2023-08-08
Cordoba,SAN PELAYO,HARINA DE PLATANO,Bulto,13866.2,2023-11-29
Cordoba,SAN PELAYO,Mojarra Roja,Kilogramo,33353.68,2023-10-11
Cordoba,SAHAGÚN,FECULA DE PLATANO,Bulto,24810.3,2023-04-27
Cordoba,MONTERÍA,FECULA DE PLATANO,Bulto,28121.04,2023-10-22
Cordoba,MONTERÍA,FECULA DE PLATANO,Bulto,9786.34,2023-02-27
Cordoba,SAHAGÚN,FECULA DE PLATANO,Caja,13043.8,2023-05-31
Cordoba,MONTERÍA,HARINA DE PLATANO,Libras,27687.4,2023-10-20
Cordoba,SAN PELAYO,FECULA DE PLATANO,Libras,7206.3,2023-05-03
Cordoba,SAHAGÚN,HARINA DE PLATANO,Libras,21042.21,2023-09-24
Cordoba,SAN PELAYO,Platano Papocho,Kilogramo,0,2024-03-29
Cauca,CAJIBÍO,Platano mediano.,Unidad,12444,2024-04-24
Cordoba,SAHAGÚN,FECULA DE PLATANO,Libras,6423.34,2023-05-10
Cordoba,MONTERÍA,FECULA DE PLATANO,Caja,27375.34,2023-12-16
Cordoba,LOS CÓRDOBAS,Mojarra Roja,Onza,11400,2024-04-04
Cordoba,CANALETE,Otros huevos de gallina con cáscara-frescos,Caja huevos 30 unidades,12500,2024-04-24
Cordoba,SAN PELAYO,Mojarra Roja,Kilogramo,11066.73,2023-09-30
Cordoba,SAHAGÚN,FECULA DE PLATANO,Caja,12235.05,2023-09-16
